name,type,variant
400 Pidge/Porter Delivery Charges,Extra,1_PIECE
500 Pidge/Porter Delivery Charges,Extra,1_PIECE
Affogato,Dessert,1_PIECE
Alphonso Mango Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Alphonso Mango Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Americano,Drinks,1_PIECE
Assorted Cookie Duo ( Dark Chocolate + Choco Chip ),Dessert,1_PIECE
Banoffee Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Banoffee Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Banoffee Ice Cream,Ice Cream,MINI_TUB_160GMS
Banoffee Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Banoffee Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Bean-to-Bar 70% Dark Chocolate Ice Cream,Ice Cream,FAMILY_TUB_725ML
Bean-to-Bar 70% Dark Chocolate Ice Cream,Ice Cream,MINI_TUB_160GMS
Bean-to-Bar 70% Dark Chocolate Ice Cream,Ice Cream,MINI_TUB_200ML
Bean-to-Bar 70% Dark Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Bean-to-Bar 70% Dark Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Bean-to-Bar 70% Dark Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_325ML
Bean-to-Bar 70% Dark Chocolate Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,FAMILY_TUB_700ML
Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,FAMILY_TUB_725ML
Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,MINI_TUB_160GMS
Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,MINI_TUB_200ML
Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,REGULAR_TUB_300ML
Boston Cream Pie,Dessert,1_PIECE
Boston Cream Pie,Dessert,2_PIECES
Brownie & Vanilla Ice Cream With Fudge Sauce. It's Classic !,Ice Cream,1_PIECE
Brownie Cheesecake,Dessert,1_PIECE
Butter Waffle Cone,Extra,2_PIECES
Butter Waffle Cones,Extra,1_PIECE
Butter Waffle Cones,Extra,2_PIECES
Cakes & Cookies,Dessert,MINI_TUB_160GMS
Cakes & Cookies,Dessert,MINI_TUB_200ML
Cakes & Cookies Ice Cream,Ice Cream,FAMILY_TUB_700ML
Cakes & Cookies Ice Cream,Ice Cream,FAMILY_TUB_725ML
Cakes & Cookies Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Cakes & Cookies Ice Cream,Ice Cream,MINI_TUB_160GMS
Cakes & Cookies Ice Cream,Ice Cream,MINI_TUB_200ML
Cakes & Cookies Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Cakes & Cookies Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Cakes & Cookies Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Cakes & Cookies Ice Cream,Ice Cream,REGULAR_TUB_300ML
Cappuccino,Drinks,1_PIECE
Cherry & Chocolate,Ice Cream,MINI_TUB_160GMS
Cherry & Chocolate Fudge Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Cherry & Chocolate Fudge Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Cherry & Chocolate Fudge Ice Cream,Ice Cream,MINI_TUB_160GMS
Cherry & Chocolate Fudge Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Cherry & Chocolate Fudge Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Choco Chunk Cookie,Dessert,1_PIECE
Choco Chunk Cookie,Dessert,2_PIECES
Chocolate & Orange (Contains Alcohol) Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Chocolate & Orange (Contains Alcohol) Ice Cream,Ice Cream,MINI_TUB_160GMS
Chocolate & Orange (Contains Alcohol) Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Chocolate & Orange (Contains Alcohol) Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Chocolate Overload,Ice Cream,FAMILY_TUB_500GMS
Chocolate Overload,Ice Cream,MINI_TUB_160GMS
Chocolate Overload,Ice Cream,REGULAR_TUB_220GMS
Chocolate Overload Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Chocolate Overload Ice Cream,Ice Cream,MINI_TUB_160GMS
Chocolate Overload Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Classic Brownie & Ice Cream With Fudge Sauce,Ice Cream,1_PIECE
Classic Brownie & Vanilla Ice Cream With Fudge Sauce,Ice Cream,1_PIECE
Classic Chocolate Lamington,Dessert,1_PIECE
Classic Chocolate Lamington,Dessert,2_PIECES
Classic Night & Day Duo,Combo,DUO_200ML_200ML
Classic Night & Day Duo Ice Creams,Combo,DUO_200ML_200ML
Classic Tiramisu,Dessert,1_PIECE
Coconut & Pineapple,Ice Cream,MINI_TUB_160GMS
Coconut & Pineapple Ice Cream,Ice Cream,MINI_TUB_160GMS
Coconut & Pineapple Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Coffee Banana Cheesecake,Dessert,1_PIECE
Coffee Mascarpone,Ice Cream,JUNIOR_SCOOP_60GMS
Coffee Mascarpone Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Coffee Mascarpone Ice Cream,Ice Cream,FAMILY_TUB_700ML
Coffee Mascarpone Ice Cream,Ice Cream,FAMILY_TUB_725ML
Coffee Mascarpone Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Coffee Mascarpone Ice Cream,Ice Cream,MINI_TUB_160GMS
Coffee Mascarpone Ice Cream,Ice Cream,MINI_TUB_200ML
Coffee Mascarpone Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Coffee Mascarpone Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Coffee Mascarpone Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Coffee Mascarpone Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Coffee Mascarpone Ice Cream,Ice Cream,REGULAR_TUB_300ML
Cream Cheese Fruit Medley Cake,Dessert,1_PIECE
Cup,Extra,1_PIECE
Curious Creations Duo,Combo,DUO_200ML_200ML
Curious Creations Duo Ice Creams,Combo,DUO_200ML_200ML
Custom Diwali Cookie Set,Dessert,1_PIECE
Customised Ice Cream Cake,Ice Cream,1_PIECE
D&N Traditional Plum Cake Eggless 310gm Contains Alcohol,Dessert,1_PIECE
D&N Traditional Plum Cake Eggless 325gm Contains Alcohol,Dessert,1_PIECE
D&N Traditional Plum Cake Eggless Contains Alcohol,Dessert,1_PIECE
Dark Double Chocolate Cookie,Dessert,2_PIECES
Dates & Chocolate,Ice Cream,FAMILY_TUB_500GMS
Dates & Chocolate,Ice Cream,JUNIOR_SCOOP_60GMS
Dates & Chocolate,Ice Cream,MINI_TUB_160GMS
Dates & Chocolate,Ice Cream,MINI_TUB_200ML
Dates & Chocolate,Ice Cream,REGULAR_SCOOP_120GMS
Dates & Chocolate,Ice Cream,REGULAR_TUB_220GMS
Dates & Chocolate Eggless,Ice Cream,FAMILY_TUB_700ML
Dates & Chocolate Eggless,Ice Cream,FAMILY_TUB_725ML
Dates & Chocolate Eggless,Ice Cream,JUNIOR_SCOOP_60GMS
Dates & Chocolate Eggless,Ice Cream,MINI_TUB_200ML
Dates & Chocolate Eggless,Ice Cream,REGULAR_SCOOP_120GMS
Dates & Chocolate Eggless,Ice Cream,REGULAR_TUB_300ML
Dates Rose & Nuts Ice Cream,Ice Cream,MINI_TUB_160GMS
Dates Rose & Nuts Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Dates With Fig & Orange,Ice Cream,FAMILY_TUB_500GMS
Dates With Fig & Orange,Ice Cream,JUNIOR_SCOOP_60GMS
Dates With Fig & Orange,Ice Cream,MINI_TUB_160GMS
Dates With Fig & Orange,Ice Cream,MINI_TUB_200ML
Dates With Fig & Orange,Ice Cream,REGULAR_SCOOP_120GMS
Dates With Fig & Orange,Ice Cream,REGULAR_TUB_220GMS
Dates With Fig & Orange Eggless,Ice Cream,FAMILY_TUB_700ML
Dates With Fig & Orange Eggless,Ice Cream,FAMILY_TUB_725ML
Dates With Fig & Orange Eggless,Ice Cream,MINI_TUB_200ML
Dates With Fig & Orange Eggless,Ice Cream,REGULAR_SCOOP_120GMS
Dates With Fig & Orange Eggless,Ice Cream,REGULAR_TUB_300ML
Design Family Pack Of 3 Ice Creams,Combo,FAMILY_PACK_3X200ML
Design Your Indulgence Duo,Combo,DUO_200ML_200ML
Design Your Indulgence Duo Ice Creams,Combo,DUO_200ML_200ML
Egg Based Paan & Gulkand Ice Cream,Ice Cream,MINI_TUB_160GMS
Egg Based Paan & Gulkand Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Egg Strawberry Cream Cheese Ice Cream,Ice Cream,MINI_TUB_160GMS
Egg Strawberry Cream Cheese Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Eggless Alphonso Mango Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Eggless Banoffee Ice Cream,Ice Cream,FAMILY_TUB_700ML
Eggless Banoffee Ice Cream,Ice Cream,FAMILY_TUB_725ML
Eggless Banoffee Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Banoffee Ice Cream,Ice Cream,MINI_TUB_200ML
Eggless Banoffee Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Eggless Banoffee Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Banoffee Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Eggless Banoffee Ice Cream,Ice Cream,REGULAR_TUB_300ML
Eggless Cherry & Chocolate,Ice Cream,MINI_TUB_200ML
Eggless Cherry & Chocolate Ice Cream,Ice Cream,FAMILY_TUB_725ML
Eggless Cherry & Chocolate Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Cherry & Chocolate Ice Cream,Ice Cream,MINI_TUB_200ML
Eggless Cherry & Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Eggless Cherry & Chocolate Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Cherry & Chocolate Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Eggless Cherry & Chocolate Ice Cream,Ice Cream,REGULAR_TUB_300ML
Eggless Chocolate Ice Cream,Ice Cream,FAMILY_TUB_700ML
Eggless Chocolate Ice Cream,Ice Cream,FAMILY_TUB_725ML
Eggless Chocolate Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Chocolate Ice Cream,Ice Cream,MINI_TUB_200ML
Eggless Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Eggless Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Eggless Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_325ML
Eggless Chocolate Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Chocolate Ice Cream,Ice Cream,REGULAR_TUB_300ML
Eggless Chocolate Overload,Ice Cream,FAMILY_TUB_500GMS
Eggless Chocolate Overload,Ice Cream,FAMILY_TUB_700ML
Eggless Chocolate Overload,Ice Cream,FAMILY_TUB_725ML
Eggless Chocolate Overload,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Chocolate Overload,Ice Cream,MINI_TUB_160GMS
Eggless Chocolate Overload,Ice Cream,MINI_TUB_200ML
Eggless Chocolate Overload,Ice Cream,PERFECT_PLENTY_300ML
Eggless Chocolate Overload,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Chocolate Overload,Ice Cream,REGULAR_TUB_220GMS
Eggless Chocolate Overload,Ice Cream,REGULAR_TUB_300ML
Eggless Chocolate Overload Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Coconut & Pineapple,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Coconut & Pineapple,Ice Cream,MINI_TUB_200ML
Eggless Coconut & Pineapple Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Eggless Coconut & Pineapple Ice Cream,Ice Cream,FAMILY_TUB_700ML
Eggless Coconut & Pineapple Ice Cream,Ice Cream,FAMILY_TUB_725ML
Eggless Coconut & Pineapple Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Coconut & Pineapple Ice Cream,Ice Cream,MINI_TUB_160GMS
Eggless Coconut & Pineapple Ice Cream,Ice Cream,MINI_TUB_200ML
Eggless Coconut & Pineapple Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Coconut & Pineapple Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Eggless Coconut & Pineapple Ice Cream,Ice Cream,REGULAR_TUB_300ML
Eggless Coconut & Pineapple Ice Cream (Navratri),Ice Cream,MINI_TUB_200ML
Eggless Coconut & Pineapple Ice Cream (navratri),Ice Cream,REGULAR_TUB_300ML
Eggless Coffee Mascarpone Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Eggless Coffee Mascarpone Ice Cream,Ice Cream,FAMILY_TUB_700ML
Eggless Coffee Mascarpone Ice Cream,Ice Cream,FAMILY_TUB_725ML
Eggless Coffee Mascarpone Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Coffee Mascarpone Ice Cream,Ice Cream,MINI_TUB_160GMS
Eggless Coffee Mascarpone Ice Cream,Ice Cream,MINI_TUB_200ML
Eggless Coffee Mascarpone Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Eggless Coffee Mascarpone Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Eggless Coffee Mascarpone Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Coffee Mascarpone Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Eggless Coffee Mascarpone Ice Cream,Ice Cream,REGULAR_TUB_300ML
Eggless Coffee Mascarpone Ice Cream (navratri),Ice Cream,FAMILY_TUB_725ML
Eggless Coffee Mascarpone Ice Cream (navratri),Ice Cream,REGULAR_TUB_300ML
Eggless Design Your Indulgence Duo,Combo,DUO_200ML_200ML
Eggless Design Your Indulgence Duo Ice Creams,Combo,DUO_200ML_200ML
Eggless Fig & Orange,Ice Cream,MINI_TUB_200ML
Eggless Fig & Orange Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Fig & Orange Ice Cream,Ice Cream,MINI_TUB_200ML
Eggless Fig & Orange Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Fig & Orange Ice Cream,Ice Cream,REGULAR_TUB_300ML
Eggless Fig & Orange Ice Cream (navratri),Ice Cream,REGULAR_TUB_300ML
Eggless Just Chocolate,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Just Chocolate,Ice Cream,MINI_TUB_200ML
Eggless Kulfi Inspired Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Milk Chocolate,Ice Cream,PERFECT_PLENTY_200GMS
Eggless Milk Chocolate Ice Cream,Ice Cream,MINI_TUB_200ML
Eggless Old Fashion Vanilla Ice Cream,Ice Cream,FAMILY_TUB_725ML
Eggless Old Fashion Vanilla Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Eggless Old Fashion Vanilla Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Paan & Gulkand Ice Cream,Ice Cream,FAMILY_TUB_700ML
Eggless Paan & Gulkand Ice Cream,Ice Cream,FAMILY_TUB_725ML
Eggless Paan & Gulkand Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Paan & Gulkand Ice Cream,Ice Cream,MINI_TUB_200ML
Eggless Paan & Gulkand Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Eggless Paan & Gulkand Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Eggless Paan & Gulkand Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Paan & Gulkand Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Eggless Paan & Gulkand Ice Cream,Ice Cream,REGULAR_TUB_300ML
Eggless Paan & Gulkand Ice Cream (navratri),Ice Cream,FAMILY_TUB_725ML
Eggless Paan & Gulkand Ice Cream (navratri),Ice Cream,REGULAR_TUB_300ML
Eggless Strawberry Cream Cheese,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,FAMILY_TUB_700ML
Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,FAMILY_TUB_725ML
Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,MINI_TUB_200ML
Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,REGULAR_TUB_300ML
Eggless Strawberry Cream Cheese Ice Cream (navratri),Ice Cream,FAMILY_TUB_725ML
Eggless Strawberry Cream Cheese Ice Cream (navratri),Ice Cream,REGULAR_TUB_300ML
Employee Dessert ( Any 1 ),Dessert,1_PIECE
Fig & Orange,Ice Cream,MINI_TUB_160GMS
Fig & Orange,Ice Cream,MINI_TUB_200ML
Fig & Orange Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Fig & Orange Ice Cream,Ice Cream,FAMILY_TUB_550GMS
Fig & Orange Ice Cream,Ice Cream,FAMILY_TUB_725ML
Fig & Orange Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Fig & Orange Ice Cream,Ice Cream,MINI_TUB_160GMS
Fig & Orange Ice Cream,Ice Cream,MINI_TUB_200ML
Fig & Orange Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Fig & Orange Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Fig & Orange Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Fig & Orange Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Fig & Orange Ice Cream,Ice Cream,REGULAR_TUB_300ML
Fudgy Chocolate Brownie,Dessert,1_PIECE
Fudgy Chocolate Brownie,Dessert,2_PIECES
Go Bananas Ice Cream,Ice Cream,FAMILY_TUB_550GMS
Go Bananas Ice Cream,Ice Cream,MINI_TUB_200ML
Go Bananas Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Half In Half Regular Scoop Combo,Combo,REGULAR_SCOOP_120GMS
Hot Chocolate,Drinks,1_PIECE
Hot Chocolate Fudge Sauce,Extra,250GMS
Ice Cream Cake,Ice Cream,1KG
Ice Cream Cake,Ice Cream,400GMS
Ice Cream Factory Visit & Trials,Service,FAMILY
Ice Cream Factory Visit & Trials,Service,SINGLE
Just Chocolate,Ice Cream,MINI_TUB_160GMS
Just Chocolate Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Just Chocolate Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Just Chocolate Ice Cream,Ice Cream,MINI_TUB_160GMS
Just Chocolate Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Just Chocolate Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Large Box Thermocol And Dry Ice Packaging,Extra,1_PIECE
Masala Chai Ice Cream,Ice Cream,FAMILY_TUB_700ML
Masala Chai Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Masala Chai Ice Cream,Ice Cream,MINI_TUB_160GMS
Masala Chai Ice Cream,Ice Cream,MINI_TUB_200ML
Masala Chai Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Masala Chai Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Masala Chai Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Masala Chai Ice Cream,Ice Cream,REGULAR_TUB_300ML
Mocha Indulgence Duo Ice Creams,Combo,DUO_200ML_200ML
Monkey Business Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Monkey Business Ice Cream,Ice Cream,FAMILY_TUB_550GMS
Monkey Business Ice Cream,Ice Cream,FAMILY_TUB_700ML
Monkey Business Ice Cream,Ice Cream,FAMILY_TUB_725ML
Monkey Business Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Monkey Business Ice Cream,Ice Cream,MINI_TUB_160GMS
Monkey Business Ice Cream,Ice Cream,MINI_TUB_200ML
Monkey Business Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Monkey Business Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Monkey Business Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Monkey Business Ice Cream,Ice Cream,REGULAR_TUB_300ML
New York Baked Cheesecake Eggless,Dessert,1_PIECE
Nonaâ€™s Traditional Plum Cake Eggless Contains Alcohol,Dessert,1_PIECE
Old Fashion Vanilla,Ice Cream,JUNIOR_SCOOP_60GMS
Old Fashion Vanilla Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Old Fashion Vanilla Ice Cream,Ice Cream,FAMILY_TUB_700ML
Old Fashion Vanilla Ice Cream,Ice Cream,FAMILY_TUB_725ML
Old Fashion Vanilla Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Old Fashion Vanilla Ice Cream,Ice Cream,MINI_TUB_160GMS
Old Fashion Vanilla Ice Cream,Ice Cream,MINI_TUB_200ML
Old Fashion Vanilla Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Old Fashion Vanilla Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Old Fashion Vanilla Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Old Fashion Vanilla Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Old Fashion Vanilla Ice Cream,Ice Cream,REGULAR_TUB_300ML
Orange & Biscuits (Contains Alcohol) Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Orange & Chocolate Cheesecake,Dessert,1_PIECE
Orange (Contains Alcohol) Ice Cream,Ice Cream,MINI_TUB_160GMS
Orange (Contains Alcohol) Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Orange (Contains Alcohol) Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Paan & Gulkand Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Paan & Gulkand Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Paan & Gulkand Ice Cream,Ice Cream,MINI_TUB_160GMS
Paan & Gulkand Ice Cream,Ice Cream,MINI_TUB_200ML
Paan & Gulkand Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Paan & Gulkand Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Paan & Gulkand Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Paan & Gulkand Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Paan & Gulkand Ice Cream,Ice Cream,REGULAR_TUB_300ML
Pistachio Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Pistachio Ice Cream,Ice Cream,FAMILY_TUB_700ML
Pistachio Ice Cream,Ice Cream,FAMILY_TUB_725ML
Pistachio Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Pistachio Ice Cream,Ice Cream,MINI_TUB_160GMS
Pistachio Ice Cream,Ice Cream,MINI_TUB_200ML
Pistachio Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Pistachio Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Pistachio Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Pistachio Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Pistachio Ice Cream,Ice Cream,REGULAR_TUB_300ML
Pistachio Ice Cream Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Rose Cardamom Ice Cream,Ice Cream,FAMILY_TUB_700ML
Rose Cardamom Ice Cream,Ice Cream,FAMILY_TUB_725ML
Rose Cardamom Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Rose Cardamom Ice Cream,Ice Cream,MINI_TUB_160GMS
Rose Cardamom Ice Cream,Ice Cream,MINI_TUB_200ML
Rose Cardamom Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Rose Cardamom Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Rose Cardamom Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Rose Cardamom Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Rose Cardamom Ice Cream,Ice Cream,REGULAR_TUB_300ML
School Kids Factory Visit,Service,1_PIECE
Special Packaging Dryice Charges,Extra,1_PIECE
Special Packaging Thermocol Charges,Extra,1_PIECE
Strawberry Cream Cheese Ice Cream,Ice Cream,FAMILY_TUB_500GMS
Strawberry Cream Cheese Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Strawberry Cream Cheese Ice Cream,Ice Cream,MINI_TUB_160GMS
Strawberry Cream Cheese Ice Cream,Ice Cream,MINI_TUB_200ML
Strawberry Cream Cheese Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Strawberry Cream Cheese Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Strawberry Cream Cheese Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Strawberry Cream Cheese Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Strawberry Cream Cheese Ice Cream,Ice Cream,REGULAR_TUB_300ML
Sunshine Limone Ice Cream,Ice Cream,FAMILY_TUB_550GMS
Sunshine Limone Ice Cream,Ice Cream,FAMILY_TUB_700ML
Sunshine Limone Ice Cream,Ice Cream,FAMILY_TUB_725ML
Sunshine Limone Ice Cream,Ice Cream,JUNIOR_SCOOP_60GMS
Sunshine Limone Ice Cream,Ice Cream,MINI_TUB_160GMS
Sunshine Limone Ice Cream,Ice Cream,MINI_TUB_200ML
Sunshine Limone Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Sunshine Limone Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Sunshine Limone Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Sunshine Limone Ice Cream,Ice Cream,REGULAR_TUB_220GMS
Sunshine Limone Ice Cream,Ice Cream,REGULAR_TUB_300ML
Takeaway Cup,Extra,1_PIECE
Tres Leches,Dessert,1_PIECE
Triple Chocolate Ice Cream,Ice Cream,FAMILY_TUB_725ML
Triple Chocolate Ice Cream,Ice Cream,MINI_TUB_200ML
Triple Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_200GMS
Triple Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_300ML
Triple Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_325ML
Triple Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY_350ML
Triple Chocolate Ice Cream,Ice Cream,REGULAR_SCOOP_120GMS
Waffle Cone,Extra,1_PIECE
Water Bottle,Drinks,1_PIECE
