merge_id,merged_at,payload_kind,source_id,source_name,source_type,target_id_at_event,target_name_at_event,current_target_id,current_target_name,current_target_type,variant_assignments,affected_source_item_count,affected_source_item_ids,source_item_kinds,item_row_count,addon_row_count,raw_name_count,raw_names,mapping_rows_count,order_item_rows_count,order_item_addons_count
37,2026-04-09 16:26:11,resolution_variant_v1,3c9959f5-e989-50bb-80be-037e28cf7a8b,Cherry Chocolate Sample,Ice Cream,9314d919-4b6f-50d1-a1d1-11aa83647a76,Eggless Cherry & Chocolate Ice Cream,9314d919-4b6f-50d1-a1d1-11aa83647a76,Eggless Cherry & Chocolate Ice Cream,Ice Cream,1_PIECE -> 1_PIECE,1,186396a0-b60e-5158-93a3-d7ad47870a11,,0,0,0,,1,0,1
35,2026-04-09 16:15:48,resolution_variant_v1,ea9d0277-75f6-50a9-a267-a9c574d67c77,Banoffee (60gm),Ice Cream,3358e3dc-46e1-5629-9f0b-e685060cf875,Eggless Banoffee Ice Cream,4ea8d0a8-f4a7-5ba2-8d04-dae39188c24a,Banoffee Ice Cream,Ice Cream,1_PIECE -> PERFECT_PLENTY_300ML,1,8d0eefd7-6cf9-51d9-9341-3c424546c18d,,0,0,0,,1,0,26
34,2026-04-09 14:56:31,legacy_merge_v1,af4a5711-e1b4-5418-b2cb-b87a62903ee8,Coffee Mascarpone,Ice Cream,1b1a56f0-7e0a-5f7c-93b7-9543004db816,Coffee Mascarpone Ice Cream,1b1a56f0-7e0a-5f7c-93b7-9543004db816,Coffee Mascarpone Ice Cream,Ice Cream,,3,03993ebd-77e2-5d35-80f4-26bf37737865 | 2a373e6d-15af-593c-b34b-0a999a41b01d | 54290615,addon,0,13,2,Coffee Mascarpone (60gm) | Coffee Mascarpone Small Scoop,3,0,0
33,2026-04-09 14:56:08,legacy_merge_v1,10e288fe-c6d9-5c1e-a666-1fd239695e11,Coffee Mascarpone | For The Coffee & Chocolate Purist,Ice Cream,1b1a56f0-7e0a-5f7c-93b7-9543004db816,Coffee Mascarpone Ice Cream,1b1a56f0-7e0a-5f7c-93b7-9543004db816,Coffee Mascarpone Ice Cream,Ice Cream,,3,61458678 | 61458686 | 757b19ec-686b-5d75-aee5-8e69c50a41e7,addon,0,3,1,Coffee Mascarpone | For The Coffee & Chocolate Purist,3,0,0
32,2026-04-09 14:55:07,legacy_merge_v1,e908cd70-4990-5653-8a5e-04c187122355,Eggless Strawberry Cream Cheese,Ice Cream,bb65ae9b-3a09-5e7a-96ec-82aa8beab2e1,Eggless Strawberry Cream Cheese Ice Cream,bb65ae9b-3a09-5e7a-96ec-82aa8beab2e1,Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,,2,54290377 | fa24d0c0-4702-50ca-857e-72e45dc10274,addon,0,32,2,Eggless Strawberry Cream Cheese Small Scoop | Strawberry Cream Cheese (60gm),2,0,0
31,2026-04-09 14:54:17,variant_merge_v1,4c54c588-6b18-5eb4-b903-ad2cec55c7bf,Strawberry Sample,Ice Cream,bb65ae9b-3a09-5e7a-96ec-82aa8beab2e1,Eggless Strawberry Cream Cheese Ice Cream,bb65ae9b-3a09-5e7a-96ec-82aa8beab2e1,Eggless Strawberry Cream Cheese Ice Cream,Ice Cream,1_PIECE -> 1_PIECE,1,83bd5765-51d9-58ca-bf54-5886bbff4032,,0,0,0,,1,0,1
30,2026-04-09 14:52:48,legacy_merge_v1,57542085-c8ca-5822-968b-02c5e6f24558,Fig & Orange,Ice Cream,af249e85-4855-5076-867f-139e7e79da37,Fig & Orange Ice Cream,af249e85-4855-5076-867f-139e7e79da37,Fig & Orange Ice Cream,Ice Cream,,6,3a26066b-ac9b-56b6-a341-3cfc5590723f | 5285e894-3993-522e-a621-01759240e55a | 53507745 | 53507746 | 53507747 | 53507748,addon,0,23,4,Eggless Fig & Orange 200ml | Eggless Fig &amp; Orange 200ml | Fig & Orange 200ml | Fig &amp; Orange 200ml,6,0,0
29,2026-04-09 14:52:19,legacy_merge_v1,cbae6128-b66a-572e-8e20-a6d3c92f47dd,Eggless Fig & Orange,Ice Cream,c49be7fe-2ec3-52b1-8557-dd6485828789,Eggless Fig & Orange Ice Cream,c49be7fe-2ec3-52b1-8557-dd6485828789,Eggless Fig & Orange Ice Cream,Ice Cream,,3,53507744 | 55826298 | 55826299,addon,0,15,3,Eggless Fig & Orange 200ml | Eggless Fig &amp; Orange 200ml | Fig &amp; Orange 200ml,3,0,0
28,2026-04-09 14:51:38,variant_merge_v1,2a7362d5-e130-5516-8a2a-d2599234a7dc,Fig & Orange Sample,Ice Cream,af249e85-4855-5076-867f-139e7e79da37,Fig & Orange Ice Cream,af249e85-4855-5076-867f-139e7e79da37,Fig & Orange Ice Cream,Ice Cream,1_PIECE -> 1_PIECE,1,0324641a-d58c-5c6e-ad3a-2f020a23dde3,,0,0,0,,1,0,1
27,2026-04-09 14:51:12,variant_merge_v1,8c35b1f1-91d0-57af-89fb-c96c30bdb38e,Chocolate Overload Sample,Ice Cream,03c6d171-50c2-597d-92bb-b039e2384761,Eggless Chocolate Overload Ice Cream,03c6d171-50c2-597d-92bb-b039e2384761,Eggless Chocolate Overload Ice Cream,Ice Cream,1_PIECE -> 1_PIECE,1,047d13c4-93cc-5a50-8e5d-84a9f6a96edf,,0,0,0,,1,0,1
25,2026-04-09 14:42:41,legacy_merge_v1,7d305ca0-8c47-5a6e-96fe-4ab7835e1268,Eggless Cherry & Chocolate,Ice Cream,9314d919-4b6f-50d1-a1d1-11aa83647a76,Eggless Cherry & Chocolate Ice Cream,9314d919-4b6f-50d1-a1d1-11aa83647a76,Eggless Cherry & Chocolate Ice Cream,Ice Cream,,9,53120309 | 53120312 | 53120313 | 53120322 | 53120323 | 53120324 | 53120326 | 53120327 | 53120328,addon,0,46,4,Eggles Cherry & Chocolate 200ml | Eggles Cherry &amp; Chocolate 200ml | Eggless Cherry & Chocolate 200ml | Eggless Cherry &amp; Chocolate 200ml,9,0,0
24,2026-04-09 14:41:55,legacy_merge_v1,27a712d1-6c32-5f79-b0bb-80722458a5a8,Cherry & Chocolate (60gm),Ice Cream,9314d919-4b6f-50d1-a1d1-11aa83647a76,Eggless Cherry & Chocolate Ice Cream,9314d919-4b6f-50d1-a1d1-11aa83647a76,Eggless Cherry & Chocolate Ice Cream,Ice Cream,,1,04bc13b8-3888-57e7-8d27-bc99328622b9,,0,0,0,,1,0,0
23,2026-04-09 14:34:55,variant_merge_v1,b83b89ed-172a-59ca-8b76-5f8b2905baeb,Old Fashion Vanilla (60gm),Ice Cream,00ee108c-d7e8-59c1-a247-5898b5407e7d,Old Fashion Vanilla,00ee108c-d7e8-59c1-a247-5898b5407e7d,Old Fashion Vanilla,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,34d13340-caba-5cb5-a372-a460ab56743c,,0,0,0,,1,0,3
22,2026-04-09 13:35:24,legacy_merge_v1,f55f2f72-75af-5543-95a3-def67e806b76,Orange And Orange Jam (60gm),Ice Cream,40ad4449-a346-58aa-b244-0e948b030f27,Orange With Orange Jam,40ad4449-a346-58aa-b244-0e948b030f27,Orange With Orange Jam,Ice Cream,,2,62874737 | 944d4448-8d5a-515b-b6ee-a7453404143e,addon,0,2,1,Orange And Orange Jam (60gm),2,0,0
21,2026-04-09 13:34:19,legacy_merge_v1,fef2c1f1-8e3f-5efb-97b2-a2acd37b0488,Orange With Orange Jam Ice Cream,Ice Cream,40ad4449-a346-58aa-b244-0e948b030f27,Orange With Orange Jam,40ad4449-a346-58aa-b244-0e948b030f27,Orange With Orange Jam,Ice Cream,,5,1302246701 | 1302246702 | 1302246703 | 1302246704 | 1302246705,item,154,0,6,Orange With Orange Jam Ice Cream (Family Tub (500gms)) | Orange With Orange Jam Ice Cream (Junior Scoop (60gm)) | Orange With Orange Jam Ice Cream (Mini Tub (160gms)) | Orange With Orange Jam Ice Cream (Mini tub (160gms)) | Orange With Orange Jam Ice Cream (Regular Scoop (120gm)) | Orange With Orange Jam Ice Cream (Regular Tub (220gms)),5,0,0
20,2026-04-09 13:09:20,variant_merge_v1,a42d8a0a-c7ce-5169-8828-a5301c592f39,Sunshine Limone (60gm),Ice Cream,a8546c3d-fda9-56dc-a578-11585845e21f,Sunshine Limone Ice Cream,a8546c3d-fda9-56dc-a578-11585845e21f,Sunshine Limone Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,418096f0-17d0-5825-a10e-299802eccf40,,0,0,0,,1,0,5
19,2026-04-09 13:08:59,variant_merge_v1,859859d2-98c2-5b8d-8263-2e75b1cb5020,Dates With Fig & Orange (60gm),Ice Cream,eb6da8ab-301c-5723-8cc9-696d41ab7917,Dates With Fig & Orange,9f65a688-f7d4-54d8-97c1-af3fbb88b929,Dates With Fig & Orange Eggless,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,fcb7118d-b412-53d1-b37e-f2af0910a130,,0,0,0,,1,0,1
18,2026-04-09 13:08:47,variant_merge_v1,f16db08d-7e8c-5fad-b99f-8471d9024378,Dates & Chocolate (60gm),Ice Cream,4eb61886-91d1-5648-96e8-a6f662ff1683,Dates & Chocolate,8e0cabbe-2605-5acd-a13f-bc142df0d168,Dates & Chocolate Eggless,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,c9d049da-8236-56d0-8d35-077162841386,,0,0,0,,1,0,5
17,2026-04-09 12:47:44,variant_merge_v1,159552a6-5f13-5cb8-b40f-1c62466c8956,Monkey Business Ice Cream (60gm),Ice Cream,3c11f5f6-0712-593a-972b-b3a9acb398b5,Monkey Business Ice Cream,3c11f5f6-0712-593a-972b-b3a9acb398b5,Monkey Business Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,91129549-cbd3-5062-83e6-f08837d69de4,,0,0,0,,1,0,11
16,2026-04-09 12:47:28,variant_merge_v1,86c66a88-f96b-55af-850c-5a2f7cdfcd71,Fig & Orange (60gm),Ice Cream,57542085-c8ca-5822-968b-02c5e6f24558,57542085-c8ca-5822-968b-02c5e6f24558,af249e85-4855-5076-867f-139e7e79da37,Fig & Orange Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,5285e894-3993-522e-a621-01759240e55a,,0,0,0,,1,0,7
15,2026-04-09 12:47:21,variant_merge_v1,e7f6bd84-c424-5e8c-ac24-f023bc52bdbe,Eggless Coffee Mascarpone (60gm),Ice Cream,c9b75532-8b1c-5a96-bf9d-1bf64d857f5a,Eggless Coffee Mascarpone Ice Cream,c9b75532-8b1c-5a96-bf9d-1bf64d857f5a,Eggless Coffee Mascarpone Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,a352c745-890c-57a5-b5ee-450f633ec0b6,,0,0,0,,1,0,4
14,2026-04-09 12:47:07,variant_merge_v1,f476a04a-83dc-5726-9cdd-a8d3501f58ad,Dates Rose & Nuts (60gm),Ice Cream,59f649bb-a890-5d32-9f7a-3a686599b0ec,Dates Rose & Nuts Ice Cream,59f649bb-a890-5d32-9f7a-3a686599b0ec,Dates Rose & Nuts Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,713276f9-900f-5bba-ab1d-e9dc69510d9e,,0,0,0,,1,0,1
13,2026-04-09 12:46:56,variant_merge_v1,8c407db0-0411-5d34-aea4-e3592d743699,Coffee Mascarpone (60gm),Ice Cream,af4a5711-e1b4-5418-b2cb-b87a62903ee8,af4a5711-e1b4-5418-b2cb-b87a62903ee8,1b1a56f0-7e0a-5f7c-93b7-9543004db816,Coffee Mascarpone Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,2a373e6d-15af-593c-b34b-0a999a41b01d,,0,0,0,,1,0,14
12,2026-04-09 12:46:50,variant_merge_v1,227dd65a-91f4-549e-b529-9522eeef139f,Coconut & Pineapple (60gm),Ice Cream,9d84af2f-7d38-53d7-9c66-cd95853bdf44,Coconut & Pineapple,b8623fbc-4da8-5c97-afea-180e45592597,Eggless Coconut & Pineapple Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,1b1efe89-862a-5983-bdf4-88186e54eb7c,,0,0,0,,1,0,7
11,2026-04-09 12:46:41,variant_merge_v1,864a1324-b048-5c0a-aed6-d93b1eb16976,Chocolate Overload (60gm),Ice Cream,24e0b4d4-6535-58e6-b9a7-b7ffbb565770,Chocolate Overload,03c6d171-50c2-597d-92bb-b039e2384761,Eggless Chocolate Overload Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,1964e2af-f261-540b-918f-88f6142d9fbc,,0,0,0,,1,0,16
10,2026-04-09 12:46:18,variant_merge_v1,0963d922-831e-571d-826e-ccb361536687,Paan & Gulkand (60gm),Ice Cream,94ef9647-4895-5e12-8c73-dc56f3b16e89,Paan & Gulkand Ice Cream,94ef9647-4895-5e12-8c73-dc56f3b16e89,Paan & Gulkand Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,eab3a5aa-cd55-5ba2-935b-a77b11f095ed,,0,0,0,,1,0,4
9,2026-04-09 12:46:03,variant_merge_v1,e4fae705-53c5-51a7-bfaf-5786be026735,Pistachio Ice Cream (60gm),Ice Cream,2998b13f-df5c-591e-b432-c0068d41af92,Pistachio Ice Cream,2998b13f-df5c-591e-b432-c0068d41af92,Pistachio Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,ce64affb-58bc-5225-9e49-28282a3fa8d3,,0,0,0,,1,0,8
8,2026-04-09 12:45:48,variant_merge_v1,38385410-5af4-562f-8032-219bf8a9f0b0,Strawberry Cream Cheese (60gm),Ice Cream,a69e1017-d393-55c3-bedb-3c1ee47863de,Strawberry Cream Cheese Ice Cream,a69e1017-d393-55c3-bedb-3c1ee47863de,Strawberry Cream Cheese Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,b67c517d-d57f-5e07-a65c-c861a5550f72,,0,0,0,,1,0,18
5,2026-04-09 12:19:02,variant_merge_v1,4511c0ea-483e-56f0-b1fe-cfe8ae07f955,Cakes & Cookies (60gm),Dessert,2cc74902-f399-55c4-a9e9-af2bb86163d9,Cakes & Cookies Ice Cream,2cc74902-f399-55c4-a9e9-af2bb86163d9,Cakes & Cookies Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,dd5c22ae-5d52-54d8-b217-151793655371,,0,0,0,,1,0,5
4,2026-04-09 12:18:11,variant_merge_v1,98ada5cf-2346-5469-8dd8-d5c7563310ad,Butter Waffle Cone [2 Pieces],Extra,ea85deb5-d9a0-5db9-8ff0-5452fc2e9c2b,Butter Waffle Cones,ea85deb5-d9a0-5db9-8ff0-5452fc2e9c2b,Butter Waffle Cones,Extra,1_PIECE -> 2_PIECES,1,f6a4c580-c0e1-58d7-9f51-413650c33215,,0,0,0,,1,0,34
3,2026-04-09 12:17:55,variant_merge_v1,b8c4d656-15bb-549b-a981-b6dd6bfbc6dc,Bean-to-Bar Dark Chocolate (60gm),Ice Cream,1dc994ab-1d71-5a0e-88e3-2156390b68cd,Bean-to-Bar Dark Chocolate Ice Cream,1dc994ab-1d71-5a0e-88e3-2156390b68cd,Bean-to-Bar Dark Chocolate Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,e4cff3cf-a673-5e7b-b738-ceff5b991c12,,0,0,0,,1,0,10
2,2026-04-09 12:13:16,variant_merge_v1,7557ac1b-90c3-5a19-b8dd-c9fa66917eaa,Banoffee Sample,Ice Cream,3358e3dc-46e1-5629-9f0b-e685060cf875,Eggless Banoffee Ice Cream,4ea8d0a8-f4a7-5ba2-8d04-dae39188c24a,Banoffee Ice Cream,Ice Cream,1_PIECE -> JUNIOR_SCOOP_60GMS,1,7449dbb6-75ef-5e31-a0ab-a84c75401451,,0,0,0,,1,0,1
